"","date","grower_id","gtl","bog","rot","color","variety","kqf_pre","kqf_final","treatment","ingredient","year","month","log_rot","variety_collapsed"
"1",2021-07-18,"22`23",NA,"Freetown Farm LLC",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2021","07",NA,NA
"2",2021-06-26,"22`23",NA,"Freetown Farm LLC",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2021","06",NA,NA
"3",2021-06-25,"4",NA,"Jennifer May Bog",NA,NA,NA,NA,NA,"Koverall","EBDC","2021","06",NA,NA
"4",2021-06-18,"16",NA,"South Carver",NA,NA,NA,NA,NA,"Koverall","EBDC","2021","06",NA,NA
"5",2021-06-17,"11`24",NA,"Coswell",NA,NA,NA,NA,NA,"Manzate Max","EBDC","2021","06",NA,NA
"6",2020-08-31,"22`23",NA,"Freetown Farm LLC",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2020","08",NA,NA
"7",2020-07-01,"22`23",NA,"Freetown Farm LLC",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2020","07",NA,NA
"8",2020-07-01,"4",NA,"Jennifer May Bog",NA,NA,NA,NA,NA,"Koverall","EBDC","2020","07",NA,NA
"9",2020-06-29,"16",NA,"South Carver",NA,NA,NA,NA,NA,"Manzate Pro Stik","EBDC","2020","06",NA,NA
"10",2020-06-20,"22`23",NA,"Freetown Farm LLC",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2020","06",NA,NA
"11",2020-06-17,"11`24",NA,"Coswell",NA,NA,NA,NA,NA,"Manzate Max","EBDC","2020","06",NA,NA
"12",2019-07-24,"4",NA,"Jennifer May Bog",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2019","07",NA,NA
"13",2019-07-22,"16",NA,"South Carver",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2019","07",NA,NA
"14",2019-07-08,"16",NA,"South Carver",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2019","07",NA,NA
"15",2019-06-23,"22`23",NA,"Freetown Farm LLC",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2019","06",NA,NA
"16",2019-06-21,"4",NA,"Jennifer May Bog",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2019","06",NA,NA
"17",2019-05-19,"22`23",NA,"Freetown Farm LLC",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2019","05",NA,NA
"18",2018-11-16,"Ging01",NA,NA,8.28,2,"HO",1,3,NA,NA,"2018","11",2.11384296839717,"HO"
"19",2018-11-16,"Walk01",NA,NA,4,3,"HO",1,3,NA,NA,"2018","11",1.38629436111989,"HO"
"20",2018-11-14,"Hern01",NA,NA,10.5,2,"HO",1,3,NA,NA,"2018","11",2.35137525716348,"HO"
"21",2018-11-13,"Ging01",NA,NA,7.69,2,"HO",1,3,NA,NA,"2018","11",2.03992078351755,"HO"
"22",2018-11-12,"Cerv01",NA,NA,14.57,2,"HO",1,3,NA,NA,"2018","11",2.67896462020711,"HO"
"23",2018-11-12,"Walk01",NA,NA,2.54,2,"HO",1,3,NA,NA,"2018","11",0.932164081030445,"HO"
"24",2018-11-11,"Brig02",NA,NA,22.09,2,"HO",1,3,NA,NA,"2018","11",3.09512501743203,"HO"
"25",2018-11-11,"Deca01",NA,NA,4.71,2,"HO",1,3,NA,NA,"2018","11",1.54968790802833,"HO"
"26",2018-11-11,"Deca01",NA,NA,5.86,2,"HO",1,3,NA,NA,"2018","11",1.76814960358892,"HO"
"27",2018-11-11,"Deca01",NA,NA,7.78,2,"HO",1,3,NA,NA,"2018","11",2.0515563381903,"HO"
"28",2018-11-11,"Deca01",NA,NA,6.31,2,"HO",1,3,NA,NA,"2018","11",1.84213567655312,"HO"
"29",2018-11-11,"Deca01",NA,NA,8.5,2,"HO",1,3,NA,NA,"2018","11",2.14006616349627,"HO"
"30",2018-11-11,"Deca01",NA,NA,6.26,2,"HO",1,3,NA,NA,"2018","11",1.83418018511201,"HO"
