date,month ,year,avg_temp_f,tot_precip
2003-01-01,January,2003,24.1,3.14
2003-02-01,February,2003,24.9,5.60
2003-03-01,March,2003,34.6,7.21
2003-04-01,April,2003,40.6,6.79
2003-05-01,May,2003,51.9,2.38
2003-06-01,June,2003,63.0,5.45
2003-07-01,July,2003,72.0,2.15
2003-08-01,August,2003,73.5,2.82
2003-09-01,September,2003,52.1,5.23
2003-10-01,October,2003,52.1,5.23
2003-11-01,November,2003,45.0,2.94
2003-12-01,December,2003,35.8,5.99
2004-01-01,January,2004,21.0,1.80
2004-02-01,February,2004,31.5,2.41
2004-03-01,March,2004,37.0,2.21
2004-04-01,April,2004,46.2,5.53
2004-05-01,May,2004,56.8,2.80
2004-06-01,June,2004,63.0,1.65
2004-07-01,July,2004,70.0,2.73
2004-08-01,August,2004,69.3,6.48
2004-09-01,September,2004,64.0,5.37
2004-10-01,October,2004,52.3,2.01
2004-11-01,November,2004,43.0,4.28
2004-12-01,December,2004,35.2,4.63
2005-01-01,January,2005,27.5,4.86
2005-02-01,February,2005,31.0,2.79
2005-03-01,March,2005,33.0,7.02
2005-04-01,April,2005,46.9,4.16
2005-05-01,May,2005,50.9,8.41
2005-06-01,June,2005,65.3,1.03
2005-07-01,July,2005,71.0,1.02
2005-08-01,August,2005,73.0,4.09
2005-09-01,September,2005,65.6,6.91
2005-10-01,October,2005,54.3,12.07
2005-11-01,November,2005,46.0,5.79
2005-12-01,December,2005,32.7,3.20
2006-01-01,January,2006,37.5,7.02
2006-02-01,February,2006,31.3,2.38
2006-03-01,March,2006,37.5,0.59
2006-04-01,April,2006,47.2,2.13
2006-05-01,May,2006,56.5,7.14
2006-06-01,June,2006,66.0,12.25
2006-07-01,July,2006,74.0,1.50
2006-08-01,August,2006,70.0,3.05
2006-09-01,September,2006,61.9,4.89
2006-10-01,October,2006,52.2,4.67
2006-11-01,November,2006,48.0,6.23
2006-12-01,December,2006,40.0,2.84
2007-01-01,January,2007,33.0,4.03
2007-02-01,February,2007,27.0,1.93
2007-03-01,March,2007,37.0,6.53
2007-04-01,April,2007,44.0,8.13
2007-05-01,May,2007,57.0,2.99
2007-06-01,June,2007,64.0,1.77
2007-07-01,July,2007,72.0,3.77
2007-08-01,August,2007,70.8,1.10
2007-09-01,September,2007,64.3,1.32
2007-10-01,October,2007,57.5,3.26
2007-11-01,November,2007,42.0,4.94
2007-12-01,December,2007,33.0,6.11
2008-01-01,January,2008,32.0,2.62
2008-02-01,February,2008,33.0,5.73
2008-03-01,March,2008,38.5,5.26
2008-04-01,April,2008,47.0,4.56
2008-05-01,May,2008,54.0,2.81
2008-06-01,June,2008,68.5,2.87
2008-07-01,July,2008,74.0,4.11
2008-08-01,August,2008,69.0,2.85
2008-09-01,September,2008,63.5,9.83
2008-10-01,October,2008,51.0,2.37
2008-11-01,November,2008,42.0,5.68
2008-12-01,December,2008,35.0,6.75
2009-01-01,January,2009,25.0,4.97
2009-02-01,February,2009,33.0,1.43
2009-03-01,March,2009,37.0,3.58
2009-04-01,April,2009,48.0,6.24
2009-05-01,May,2009,78.0,4.03
2009-06-01,June,2009,61.0,4.41
2009-07-01,July,2009,69.0,8.23
2009-08-01,August,2009,72.0,5.34
2009-09-01,September,2009,61.0,8.53
2009-10-01,October,2009,51.0,8.66
2009-11-01,November,2009,48.0,2.65
2009-12-01,December,2009,33.0,5.92
2010-01-01,January,2010,29.0,3.63
2010-02-01,February,2010,32.0,4.15
2010-03-01,March,2010,42.2,13.52
2010-04-01,April,2010,50.0,1.52
2010-05-01,May,2010,60.0,2.16
2010-06-01,June,2010,68.0,2.23
2010-07-01,July,2010,75.6,3.23
2010-08-01,August,2010,70.6,4.59
2010-09-01,September,2010,65.4,3.26
2010-10-01,October,2010,53.7,6.81
2010-11-01,November,2010,43.0,4.61
2010-12-01,December,2010,32.4,3.51
2011-01-01,January,2011,27.1,3.63
2011-02-01,February,2011,30.4,4.13
2011-03-01,March,2011,38.4,2.25
2011-04-01,April,2011,48.0,7.10
2011-05-01,May,2011,57.4,3.37
2011-06-01,June,2011,66.0,4.49
2011-07-01,July,2011,73.0,4.46
2011-08-01,August,2011,72.0,4.84
2011-09-01,September,2011,66.0,4.98
2011-10-01,October,2011,56.0,9.16
2011-11-01,November,2011,48.5,3.71
2011-12-01,December,2011,38.7,3.34
2012-01-01,January,2012,35.0,3.49
2012-02-01,February,2012,36.4,3.17
2012-03-01,March,2012,43.0,1.81
2012-04-01,April,2012,50.1,1.95
2012-05-01,May,2012,60.0,6.55
2012-06-01,June,2012,65.1,3.36
2012-07-01,July,2012,73.9,2.82
2012-08-01,August,2012,73.4,6.43
2012-09-01,September,2012,63.5,7.49
2012-10-01,October,2012,55.9,4.58
2012-11-01,November,2012,41.1,3.36
2012-12-01,December,2012,38.6,7.01
2013-01-01,January,2013,31.8,2.17
2013-02-01,February,2013,31.0,5.39
2013-03-01,March,2013,37.4,5.40
2013-04-01,April,2013,37.0,2.83
2013-05-01,May,2013,57.6,5.49
2013-06-01,June,2013,67.5,9.77
2013-07-01,July,2013,75.9,3.14
2013-08-01,August,2013,69.9,1.82
2013-09-01,September,2013,62.0,2.61
2013-10-01,October,2013,53.7,0.95
2013-11-01,November,2013,41.8,4.28
2013-12-01,December,2013,33.8,4.49
2014-01-01,January,2014,27.7,3.67
2014-02-01,February,2014,28.3,4.58
2014-03-01,March,2014,33.6,5.89
2014-04-01,April,2014,46.4,3.75
